+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u9|\DELAY_DECODE_2_ALU:2:DELAYARRAY1                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:1:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:1:DELAYARRAY1                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:0:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:0:DELAYARRAY1                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:31:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:31:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:30:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:30:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:29:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:29:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:28:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:28:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:27:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:27:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:26:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:26:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:25:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:25:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:24:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:24:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:23:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:23:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:22:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:22:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:21:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:21:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:20:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:20:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:19:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:19:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:18:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:18:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:17:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:17:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:16:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:16:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:15:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:15:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:14:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:14:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:13:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:13:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:12:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:12:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:11:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:11:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:10:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:10:DELAYARRAY4                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:9:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:9:DELAYARRAY4                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:8:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:8:DELAYARRAY4                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:7:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:7:DELAYARRAY4                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:6:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:6:DELAYARRAY4                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:5:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:5:DELAYARRAY4                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:4:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:4:DELAYARRAY4                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:3:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:3:DELAYARRAY4                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:2:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:2:DELAYARRAY4                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:1:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:1:DELAYARRAY4                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:0:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYSIGNEXTENED:0:DELAYARRAY4                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYWRITEREG:4:DELAYARRAYDE|\DFFARRAY:1:DFFN:DFFNN                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYWRITEREG:4:DELAYARRAYDE|\DFFARRAY:0:DFF0:DFF00                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYWRITEREG:4:DELAYARRAYDE                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYWRITEREG:3:DELAYARRAYDE|\DFFARRAY:1:DFFN:DFFNN                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYWRITEREG:3:DELAYARRAYDE|\DFFARRAY:0:DFF0:DFF00                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYWRITEREG:3:DELAYARRAYDE                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYWRITEREG:2:DELAYARRAYDE|\DFFARRAY:1:DFFN:DFFNN                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYWRITEREG:2:DELAYARRAYDE|\DFFARRAY:0:DFF0:DFF00                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYWRITEREG:2:DELAYARRAYDE                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYWRITEREG:1:DELAYARRAYDE|\DFFARRAY:1:DFFN:DFFNN                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYWRITEREG:1:DELAYARRAYDE|\DFFARRAY:0:DFF0:DFF00                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYWRITEREG:1:DELAYARRAYDE                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYWRITEREG:0:DELAYARRAYDE|\DFFARRAY:1:DFFN:DFFNN                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYWRITEREG:0:DELAYARRAYDE|\DFFARRAY:0:DFF0:DFF00                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYWRITEREG:0:DELAYARRAYDE                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|ID                                                                         ; 124   ; 0              ; 10           ; 0              ; 142    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|STALL_OR_Instruction                                                       ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:31:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:31:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:30:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:30:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:29:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:29:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:28:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:28:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:27:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:27:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:26:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:26:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:25:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:25:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:24:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:24:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:23:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:23:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:22:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:22:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:21:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:21:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:20:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:20:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:19:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:19:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:18:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:18:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:17:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:17:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:16:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:16:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:15:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:15:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:14:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:14:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:13:DELAYARRAYF|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYFETCH:13:DELAYARRAYF                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
